data_version=fm-20260911-01 比對 1628 日：逐位相同 0 日、只在新 DB 0 日
檔級歸類合計（每日計一次）：(a)轉市檔 59533　(b)快照外下市股 0　(c)興櫃期 78756　連帶列 4593566　未解釋檔 1540294（1618 日）
未解釋（兩側皆有、值不同）的差異欄組合 top 10（全期間列數）：
   3182921  base_score+inner_trigram_score+line_3+line_6+outer_trigram_score
    209977  line_3+line_6+outer_trigram_score
     73510  base_score+hexagram_name_provisional+inner_trigram_score+king_wen_provisional+line_3+line_6+lines_provisional+outer_trigram_score
     44449  base_score+hexagram_name+inner_trigram_score+king_wen+line_3+line_6+line_states+lines_formal+outer_trigram_score
     39178  base_score+hexagram_name+inner_trigram_score+king_wen+line_3+line_6+line_states+lines_formal+outer_trigram_score+streaks
     36859  base_score+inner_trigram_score+line_3+line_6+outer_trigram_score+streaks
     21488  line_3+line_6
     19308  base_score+hexagram_name_provisional+king_wen_provisional+line_6+lines_provisional+outer_trigram_score
     13066  base_score+hexagram_name+king_wen+line_6+line_states+lines_formal+outer_trigram_score
     11180  base_score+hexagram_name+king_wen+line_6+line_states+lines_formal+outer_trigram_score+streaks
  2020-01-02: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-03: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-06: 差 114 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 0
  2020-01-07: 差 111 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-08: 差 117 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 0
  2020-01-09: 差 772 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 658
  2020-01-10: 差 736 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 616
  2020-01-13: 差 690 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 576
  2020-01-14: 差 913 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 793
  2020-01-15: 差 639 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3485', '4166'] b=[] 連帶 525
  2020-01-16: 差 1295 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 694　未解釋 ['1264', '1565', '1569', '1595', '1707', '1720']
  2020-03-02: 差 2431 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4166'] b=[] 連帶 915　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-03: 差 2298 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 852　未解釋 ['1258', '1264', '1319', '1338', '1339', '1471']
  2020-03-04: 差 2456 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3485'] b=[] 連帶 1027　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-05: 差 2442 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3158', '4166', '4195'] b=[] 連帶 1054　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-06: 差 2588 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4166'] b=[] 連帶 1236　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-09: 差 2362 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '4166', '4169'] b=[] 連帶 960　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-10: 差 2498 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '4169'] b=[] 連帶 1052　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-11: 差 2400 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 995　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-12: 差 2577 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 925　未解釋 ['1258', '1264', '1319', '1336', '1338', '1339']
  2020-03-13: 差 2527 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 953　未解釋 ['1264', '1319', '1336', '1338', '1339', '1512']
  2020-03-16: 差 1973 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3150', '3158', '3485'] b=[] 連帶 863　未解釋 ['1264', '1319', '1336', '1338', '1339', '1512']
  2020-03-17: 差 2290 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 1010　未解釋 ['1264', '1336', '1565', '1569', '1595', '1707']
  2020-03-18: 差 2229 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 982　未解釋 ['1264', '1336', '1565', '1569', '1595', '1720']
  2020-03-19: 差 2317 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '2248', '3150', '3158'] b=[] 連帶 1150　未解釋 ['1264', '1336', '1565', '1569', '1595', '1720']
  2020-03-20: 差 2316 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3158', '3485', '4166'] b=[] 連帶 1066　未解釋 ['1264', '1319', '1336', '1338', '1339', '1471']
  2020-03-23: 差 2158 列　a=['3092', '3652', '4736', '6426', '6438', '6446'] c=['1563', '1780', '2237', '3158', '3485', '4166'] b=[] 連帶 920　未解釋 ['1264', '1319', '1338', '1339', '1471', '1512']
  …（--show 加大可看更多）
結果：rc=1

pit rc=1  HEAD=e6ce1de  window=320  at=2026-09-17T17:35:52Z
